Symbol,CompanyName,Sector,PE_Ratio,EPS,ROE,DebtToEquity,Price,YearHigh,YearLow,AvgVolume,Volatality,Current_price,Future_price,Forward_Return
MMM,3M Company,Industrials,-0.3493225949684137,-0.0141103625629268,2.404914696238393,1.535090659916828,-0.2183826332824306,-0.3250209331146686,-0.1610373392611471,-0.3947476734223398,0.750900341243913,136.62646484375,168.39999389648438,0.2325576460539435
AOS,A. O. Smith Corporation,Industrials,-0.4446754883961931,-0.6435217363109539,0.0206461760437236,-0.6891161259399772,-1.0385066026633083,-0.9663424046470022,-0.8715446718200172,-0.5242777862553811,0.091282744456194,64.14198303222656,68.61000061035156,0.0696582389085188
ACN,Accenture plc,Technology,-0.4228102389871683,0.8506764556615092,-0.0536969048158686,-0.6344267886270479,0.6251955110495537,1.4653889921788408,1.0475564479672586,-0.2661769713285616,0.6683230074863162,291.7906494140625,250.7700042724609,-0.1405824526042013
ADBE,Adobe Inc.,Technology,-0.3534241999999127,1.527162918304818,0.9178755645268258,-0.4024010392267071,1.6021632429635515,2.685115309773116,2.151289928949446,-0.3104542702332288,0.3331903806732223,368.6199951171875,357.79998779296875,-0.0293527412173584
AMD,"Advanced Micro Devices, Inc.",Technology,5.38700478362722,-0.9800214458216718,-0.7925123358990179,-0.7749065336349493,0.6095593944154826,0.2768534196537258,-0.6729626540897866,3.651442040586356,1.5582010259300625,96.38999938964844,259.6700134277344,1.6939518111006544
AES,The AES Corporation,Utilities,-0.8336444972396286,-1.0427882310153809,-0.8974944228626351,1.5089410407686992,-1.5733197030916293,-1.4471232765586537,-1.427011766173642,0.1032650208411501,0.0127828503930205,9.876672744750977,14.489999771118164,0.4670932353022399
AFL,Aflac Incorporated,Financial Services,-0.2098621675824043,-0.4953223823813629,-0.6343468988266763,-0.4134729309332186,-0.6624676495377465,-0.6974751242346506,-0.4426525179460009,-0.4405294321593041,0.3846566794113775,107.3087921142578,107.5500030517578,0.0022478208238815
A,"Agilent Technologies, Inc.",Healthcare,0.204424063039535,-0.5232187313563448,-0.2535072127120979,-0.4033019799775397,-0.3320822962141329,-0.4038387227379653,-0.4485030929726138,-0.4882127135193748,-0.1344978962860703,106.4316864013672,146.58999633789062,0.377315358746468
APD,"Air Products and Chemicals, Inc.",Basic Materials,0.329831100502555,-0.0420067115379086,-0.6278853348058899,-0.0535806070366308,0.7413081549433039,1.0280305300693544,1.2083347501409123,-0.5356937469330717,-0.2432243849864945,265.98272705078125,255.75999450683597,-0.0384338210879144
ABNB,"Airbnb, Inc.",Consumer Cyclical,0.0866006746904736,-0.5511150803313266,0.2215571804709416,-0.6050605876247072,-0.4844861737770853,-0.3267027870154567,-0.4096867778922007,-0.2677044737768673,-0.1712824748532975,123.3000030517578,129.07000732421875,0.0467964649606606
AKAM,"Akamai Technologies, Inc.",Technology,-0.1290355847570202,-0.7760293939421175,-0.6324297242622261,0.0551130547869418,-0.9956520607773356,-0.7697183940639575,-0.7738850732988612,-0.4734595603660363,-0.0041848748162593,80.18000030517578,75.48999786376953,-0.0584934200992201
ALGN,"Align Technology, Inc.",Healthcare,-0.2891324114446538,-0.2372811543627813,-0.5542523475280898,-0.7999914046230037,-0.4099733216690426,0.3021576760701285,-0.1608123171447389,-0.4891206331343022,-1.1292685858925404,181.08999633789065,135.64999389648438,-0.2509249729986247
ALLE,Allegion plc,Industrials,-0.201215922638218,-0.0123668407519904,0.4250597548744856,0.1061837375138829,0.0054454807571427,-0.201251775597581,-0.2219058217495634,-0.5397870885967991,3.792878365218896,136.75518798828125,170.94000244140625,0.2499708782971681
LNT,Alliant Energy Corporation,Utilities,-0.3645430183399729,-0.7045449996937265,-0.5354358261890051,0.3549029510742764,-1.0502819497581026,-1.0511995787322197,-0.9024852128261438,-0.4760818235825347,0.1415947079166002,59.927734375,68.86000061035156,0.1490506245314995
ALL,The Allstate Corporation,Financial Services,-0.9248210014223304,2.4372813036136,-0.0005845605150328,-0.5724405758115085,0.1581389160355407,0.0690680150018146,0.4467473971573827,-0.5041635421159235,-2.388276027329585,193.5164031982422,193.1999969482422,-0.0016350358149012
GOOGL,Alphabet Inc.,Communication Services,-0.0786123868499287,0.3677209140321367,0.2771901599460224,-0.7379158423115141,0.7638936567480734,0.3873206417736711,0.047670673707452,1.726649280978517,0.4446299102837466,160.27244567871094,269.2699890136719,0.6800766212394495
GOOG,Alphabet Inc.,Communication Services,-0.074929647780376,0.3659773922212004,0.2771901599460224,-0.7379158423115141,0.7684300609567234,0.3915252765256414,0.0716355291049245,0.9019094554225672,0.4162899965449587,162.08013916015625,269.92999267578125,0.6654106670593077
