Symbol,CompanyName,Sector,PE_Ratio,EPS,ROE,DebtToEquity,Price,YearHigh,YearLow,AvgVolume,Volatality,Current_price,Future_price,Forward_Return,Volatality_index,Quality_Score,Growth_Score
MMM,3M Company,Industrials,-0.3493225949684136,-0.014110362562926844,2.404914696238393,1.5350906599168281,-0.21838263328243057,-0.32502093311466856,-0.16103733926114713,-0.3947476734223398,0.750900341243913,136.62646484375,168.39999389648438,0.2325576460539435,0.750900341243913,2.25140563024671,-0.0339342182968348
AOS,A. O. Smith Corporation,Industrials,-0.444675488396193,-0.6435217363109539,0.02064617604372347,-0.6891161259399774,-1.0385066026633083,-0.9663424046470022,-0.8715446718200172,-0.5242777862553812,0.091282744456194,64.14198303222656,68.61000061035156,0.0696582389085188,0.09128274445619403,0.08955778863772121,-0.013286263055838549
ACN,Accenture plc,Technology,-0.4228102389871682,0.8506764556615092,-0.05369690481586872,-0.6344267886270482,0.6251955110495537,1.465388992178841,1.0475564479672586,-0.2661769713285616,0.6683230074863162,291.7906494140625,250.7700042724609,-0.1405824526042013,0.6683230074863167,0.00974577404683609,-0.045678692668756626
ADBE,Adobe Inc.,Technology,-0.3534241999999126,1.527162918304818,0.9178755645268257,-0.40240103922670734,1.6021632429635515,2.6851153097731166,2.151289928949446,-0.3104542702332288,0.3331903806732223,368.6199951171875,357.79998779296875,-0.0293527412173584,0.3331903806732226,0.9581156684494965,1.4017455257634694
AMD,"Advanced Micro Devices, Inc.",Technology,5.38700478362722,-0.9800214458216718,-0.792512335899018,-0.7749065336349497,0.6095593944154826,0.27685341965372595,-0.6729626540897866,3.6514420405863564,1.5582010259300625,96.38999938964844,259.6700134277344,1.6939518111006544,1.5582010259300627,-0.7150216825355231,0.7766790852592661
AES,The AES Corporation,Utilities,-0.8336444972396285,-1.0427882310153809,-0.8974944228626353,1.5089410407686994,-1.5733197030916293,-1.447123276558654,-1.427011766173642,0.10326502084115016,0.0127828503930205,9.876672744750977,14.489999771118164,0.4670932353022399,0.012782850393020686,-1.0483885269395052,0.9358966215630976
AFL,Aflac Incorporated,Financial Services,-0.2098621675824042,-0.49532238238136295,-0.6343468988266764,-0.4134729309332188,-0.6624676495377465,-0.6974751242346506,-0.44265251794600097,-0.4405294321593041,0.3846566794113775,107.3087921142578,107.5500030517578,0.0022478208238815,0.3846566794113774,-0.5929996057333545,0.31420621718305874
A,"Agilent Technologies, Inc.",Healthcare,0.20442406303953511,-0.5232187313563448,-0.25350721271209803,-0.4033019799775399,-0.3320822962141328,-0.40383872273796523,-0.44850309297261387,-0.4882127135193748,-0.1344978962860703,106.4316864013672,146.58999633789062,0.377315358746468,-0.1344978962860707,-0.21317701471434403,0.13263972222490697
APD,"Air Products and Chemicals, Inc.",Basic Materials,0.3298311005025551,-0.04200671153790864,-0.62788533480589,-0.05358060703663093,0.7413081549433039,1.0280305300693546,1.2083347501409123,-0.5356937469330718,-0.2432243849864945,265.98272705078125,255.759994506836,-0.0384338210879144,-0.24322438498649396,-0.622527274102227,0.026375398138074213
ABNB,"Airbnb, Inc.",Consumer Cyclical,0.08660067469047371,-0.5511150803313266,0.22155718047094147,-0.6050605876247074,-0.48448617377708525,-0.32670278701545663,-0.40968677789220076,-0.2677044737768673,-0.1712824748532975,123.3000030517578,129.07000732421875,0.0467964649606606,-0.17128247485329792,0.2820632392334122,-0.12210350331322514
